facility_name,district,level,latitude,longitude
998 Kagoma County Buwenge Town Council,Jinja,Hospital,,
2102 Luuka County Luuka Town Council,Luuka,Hospital,,
3130 Pallisa County Pallisa Town Council,Pallisa,Hospital,,
Abim General,Abim,Hospital,,
1 East Moyo HSD Adjumani General,Adjumani,Hospital,,
Kalongo Ambrosoli Memerial General,Agago,Hospital,,
Amai Community General,Amolatar,Hospital,,
Amudat General,Amudat,Hospital,,
Apac General,Apac,Hospital,,
Nightingale General,Apac,Hospital,,
10Arua Municipality HSD Arua (Arua RR,Arua,Hospital,,
15 Arua Municipality HSD Arua Regional Referral,Arua,Hospital,,
32 Vurra And Upper Madi HSD Kuluva General,Arua,Hospital,,
Oriajini General,Arua,Hospital,,
67 Arua Municipality HSD Pioneer General,Arua,Hospital,,
Rhema General,Arua,Hospital,,
River Side Medical Research Center General,Budaka,Hospital,,
Bududa General,Bududa,Hospital,,
4 Bukooli North HSD Bugiri General,Bugiri,Hospital,,
Tumu General,Buhweju,Hospital,,
8 Buikwe South HSD Buikwe St. Charles Lwanga General,Buikwe,Hospital,,
27 Buikwe West HSD Kawolo General,Buikwe,Hospital,,
38 Buikwe West HSD Lugazi Scoul General,Buikwe,Hospital,,
48 Buikwe South HSD Nkokonjeru General,Buikwe,Hospital,,
54 Buikwe North HSD St. Francis Nyenga General,Buikwe,Hospital,,
Bukwo General General,Bukwo,Hospital,,
Buliisa General,Buliisa,Hospital,,
Bundibugyo General,Bundibugyo,Hospital,,
10 Igara West HSD Comboni General,Bushenyi,Hospital,,
12 Bushenyi Ishaka Municipality HSD Ishaka Adventist General,Bushenyi,Hospital,,
24 Bushenyi Ishaka Municipality HSD KIU Teaching General,Bushenyi,Hospital,,
13 Samia Bugwe North HSD Dabani General,Busia,Hospital,,
23 Samia Bugwe South HSD Masafu General,Busia,Hospital,,
Busolwe General,Butaleja,Hospital,,
Kabasa Memorial General,Butaleja,Hospital,,
Gombe (Butambala) General,Butambala,Hospital,,
16 Gulu Municipality HSD Gulu (Gulu RR,Gulu,Hospital,,
17 Gulu Municipality HSD Gulu Independent General,Gulu,Hospital,,
19 Gulu Municipality HSD Gulu Military General,Gulu,Hospital,,
22 Gulu Municipality HSD Gulu Regional Referral,Gulu,Hospital,,
58 Gulu Municipality HSD St.Mary’s Lacor General,Gulu,Hospital,,
25 Hoima Municipality HSD Hoima Regional Referral,Hoima,Hospital,,
15 Ibanda Municipality HSD Ibanda General,Ibanda,Hospital,,
21 Kigulu South HSD Iganga General,Iganga,Hospital,,
65 Kigulu South HSD New Hope General,Iganga,Hospital,,
2 Jinja Municipality West HSD Al-Shafa Medical Centre General,Jinja,Hospital,,
Almeca Medicare General,Jinja,Hospital,,
Buwenge General,Jinja,Hospital,,
Buwenge NGO General,Jinja,Hospital,,
36 Jinja Municipality West HSD Jinja Regional Referral,Jinja,Hospital,,
Kakira Sugar General,Jinja,Hospital,,
1 Dodoth East HSD Kaabong General,Kaabong,Hospital,,
15 Kabale Municipality HSD Kabale Regional Referral,Kabale,Hospital,,
84 Kabale Municipality HSD Rugarama General,Kabale,Hospital,,
8 Fortportal Municipality HSD Fort Portal Regional Referral,Kabarole,Hospital,,
12 Fortportal Municipality HSD Kabarole COU General,Kabarole,Hospital,,
Kida General,Kabarole,Hospital,,
75 Fortportal Municipality HSD Virika General,Kabarole,Hospital,,
Lwala General,Kaberamaido,Hospital,,
Kagadi General,Kagadi,Hospital,,
33 Kalungu West HSD Villa Maria General,Kalungu,Hospital,,
153 Nakawa Division HSD Butabika National Referral,Kampala,Hospital,,
172 Central Division HSD Case Medical Centre General,Kampala,Hospital,,
382 Rubaga Division HSD Galilee Community General,Kampala,Hospital,,
530 Makindye Division HSD International,Kampala,Hospital,,
618 Central Division HSD Kampala General,Kampala,Hospital,,
623 Nakawa Division HSD Kampala Independent General,Kampala,Hospital,,
648 Kawempe Division HSD Kawempe Regional Referral,Kampala,Hospital,,
667 Makindye Division HSD Kibuli Muslim General,Kampala,Hospital,,
682 Makindye Division HSD Kiruddu Regional Referral,Kampala,Hospital,,
721 Central Division HSD Kololo General,Kampala,Hospital,,
783 Rubaga Division HSD Lubaga General,Kampala,Hospital,,
813 Central Division HSD Makerere University General,Kampala,Hospital,,
881 Rubaga Division HSD Mengo General,Kampala,Hospital,,
900Nakawa Division HSD Middle East,Kampala,Hospital,,
953 Makindye Division HSD Mukwaya General,Kampala,Hospital,,
955 Kawempe Division HSD Mulago National Referral,Kampala,Hospital,,
968 Nakawa Division HSD Murchision Bay General,Kampala,Hospital,,
991 Central Division HSD Nakasero General,Kampala,Hospital,,
1036 Central Division HSD Norvick General,Kampala,Hospital,,
1050 Central Division HSD Old Kampala General,Kampala,Hospital,,
1065 Nakawa Division HSD Paragon General,Kampala,Hospital,,
1321 Central Division HSD St. Catherine’s General,Kampala,Hospital,,
1323 Makindye Division HSD St. Francis Nsambya General,Kampala,Hospital,,
1443 Nakawa Division HSD Victoria General,Kampala,Hospital,,
1474Nakawa Division HSD Womens,Kampala,Hospital,,
24 Bugabula North HSD Kamuli General,Kamuli,Hospital,,
26 Bugabula North HSD Kamuli Mission General,Kamuli,Hospital,,
10 Kinkizi West HSD Bwindi Community General,Kanungu,Hospital,,
14 Kinkizi East HSD Kambuga General,Kanungu,Hospital,,
Kapchorwa General,Kanungu,Hospital,,
14 Bukonzo West HSD Bwera General,Kasese,Hospital,,
31 Bukonzo East HSD Kagando General,Kasese,Hospital,,
Katakwi General,Katakwi,Hospital,,
60 Kasese Municipality HSD Kilembe General,Katakwi,Hospital,,
22 Ntenjeru North HSD Kayunga General,Kayunga,Hospital,,
Kiboga General,Kiboga,Hospital,,
Rushere Community General,Kiruhura,Hospital,,
Kiryandongo General,Kiryandongo,Hospital,,
25 Bufumbira South HSD Kisoro General,Kisoro,Hospital,,
32 Bufumbira East HSD Mutolere General,Kisoro,Hospital,,
8 Kitgum Municipality HSD Kitgum General,Kitgum,Hospital,,
32 Kitgum Municipality HSD St. Joseph’s General,Kitgum,Hospital,,
Koboko General,Koboko,Hospital,,
Atutur General,Kumi,Hospital,,
Kumi General,Kumi,Hospital,,
Kumi Orthopaedic General,Kumi,Hospital,,
25 Mwenge North (Kyarusozi) HSD Kyenjojo General,Kyenjojo,Hospital,,
18 Lira Municipality HSD Lira (Lira RR,Lira,Hospital,,
25 Lira Municipality HSD Lira Regional Referral,Lira,Hospital,,
26 Erute North HSD Lira University General,Lira,Hospital,,
5 Katikamu North HSD Bishop Ascili General,Luwero,Hospital,,
6 Katikamu South HSD Bombo General Military General,Luwero,Hospital,,
Lyantonde General,Lyantonde,Hospital,,
Maracha General,Maracha,Hospital,,
27Masaka Municipality HSD Masaka (Kitovu,Masaka,Hospital,,
31 Masaka Municipality HSD Masaka Regional Referral,Masaka,Hospital,,
41Masaka Municipality HSD St. Joseph Kitovu General,Masaka,Hospital,,
27 Masindi Municipality HSD Masindi General General,Masindi,Hospital,,
10 Bunya West HSD Buluba General,Mayuge,Hospital,,
18 Mbale Municipality HSD Cure Childrenâ€™s General,Mbale,Hospital,,
33Mbale Municipality HSD Mbale (Mbale,Mbale,Hospital,,
37 Mbale Municipality HSD Mbale Regional Referral,Mbale,Hospital,,
39 Mbale Municipality HSD Mt. Elgon General,Mbale,Hospital,,
13 Mbarara Municipal Council HSD Devine Mercy General,Mbarara,Hospital,,
14 Mbarara Municipal Council HSD Holy Innocents Children’s General,Mbarara,Hospital,,
39 Mbarara Municipal Council HSD Mayanja Memorial General,Mbarara,Hospital,,
41 Mbarara Municipal Council HSD Mbarara Community General,Mbarara,Hospital,,
46 Mbarara Municipal Council HSD Mbarara Regional Referral,Mbarara,Hospital,,
63Mbarara Municipal Council HSD Ruharo Mission General,Mbarara,Hospital,,
38 Mityana South HSD Mityana General,Mityana,Hospital,,
13 Moroto Municipality HSD Moroto Regional Referral,Moroto,Hospital,,
33 West Moyo HSD Moyo General,Moyo,Hospital,,
32 Mawokota South HSD Nkozi General,Mpigi,Hospital,,
64 Mubende Municipality HSD Mubende Regional Referral,Mubende,Hospital,,
89 Mubende Municipality HSD True Vine General,Mubende,Hospital,,
Naggalama General,Mukono,Hospital,,
90 Mukono Municipality HSD Uganda Matyrs General,Mukono,Hospital,,
Kiwoko General,Nakaseke,Hospital,,
Nakaseke General,Nakaseke,Hospital,,
Nakasongola Military General,Nakasongola,Hospital,,
Matany General,Napak,Hospital,,
Angal General,Nebbi,Hospital,,
Nebbi General,Nebbi,Hospital,,
20Padyere HSD Nebbi (Angal,Nebbi,Hospital,,
Ngora Freda Carr General,Ngora,Hospital,,
Itojo General,Ntungamo,Hospital,,
Anaka General,Nwoya,Hospital,,
3 Oyam North HSD Aber General,Oyam,Hospital,,
Kanginima General,Pallisa,Hospital,,
Pallisa General,Pallisa,Hospital,,
Kalisizo General,Rakai,Hospital,,
Rakai General,Rakai,Hospital,,
Kisiizi General,Rukungiri,Hospital,,
59 Rukungiri Municipality HSD Nyakibale General,Rukungiri,Hospital,,
Bamu General,Sembabule,Hospital,,
18 Sheema South HSD Kitagata General,Sheema,Hospital,,
9 Soroti Municipality HSD Bethesda General,Soroti,Hospital,,
43 Soroti Municipality HSD Soroti Regional Referral,Soroti,Hospital,,
6 Tororo Municipality HSD Benedictine Eye General,Tororo,Hospital,,
12 Tororo Municipality HSD Divine Mercy General,Tororo,Hospital,,
17 Tororo Municipality HSD Geel General,Tororo,Hospital,,
27 Tororo Municipality HSD Jrc Medical Chambers General,Tororo,Hospital,,
99 West Budama South HSD Rubongi Military General,Tororo,Hospital,,
108 Tororo Municipality HSD St. Anthony’s General,Tororo,Hospital,,
114 Tororo Municipality HSD Tororo General,Tororo,Hospital,,
59 Busiro South HSD Corsu Rehabilitation General,Wakiso,Hospital,,
68 Kyadondo South HSD Doctors,Wakiso,Hospital,,
74 Entebbe Municipality HSD Entebbe General,Wakiso,Hospital,,
84 Kyadondo East HSD Family Care General,Wakiso,Hospital,,
179 Busiro South HSD Kisubi General,Wakiso,Hospital,,
199 Kyadondo South HSD Le Memorial medical services General,Wakiso,Hospital,,
205 Kyadondo East HSD Life Link General,Wakiso,Hospital,,
240 Busiro North HSD Medik General,Wakiso,Hospital,,
323 Kyadondo North HSD Ruth GayLord General,Wakiso,Hospital,,
327 Kyadondo East HSD Saidina Abubakar Islamic General,Wakiso,Hospital,,
Yumbe General,Yumbe,Hospital,,
Nyapea General,Zombo,Hospital,,
