facility_name,district,level,latitude,longitude,gps_source
998 Kagoma County Buwenge Town Council,Jinja,Hospital,0.6475131,33.1724659,OSM (match: 67%)
2102 Luuka County Luuka Town Council,Luuka,Hospital,,,Not found in OSM
3130 Pallisa County Pallisa Town Council,Pallisa,Hospital,1.1761322,33.7110114,OSM (match: 84%)
Abim General,Abim,Hospital,2.6279242,33.6662233,OSM (match: 120%)
1 East Moyo HSD Adjumani General,Adjumani,Hospital,3.3740875,31.7929480,OSM (match: 82%)
Kalongo Ambrosoli Memerial General,Agago,Hospital,,,Not found in OSM
Amai Community General,Amolatar,Hospital,1.7904898,32.9206295,OSM (match: 100%)
Amudat General,Amudat,Hospital,1.9535229,34.9433128,OSM (match: 120%)
Apac General,Apac,Hospital,1.9788137,32.5334603,OSM (match: 120%)
Nightingale General,Apac,Hospital,1.9788137,32.5334603,OSM (match: 100%)
10Arua Municipality HSD Arua (Arua RR,Arua,Hospital,3.0199724,30.9138891,OSM (match: 104%)
15 Arua Municipality HSD Arua Regional Referral,Arua,Hospital,3.0199724,30.9138891,OSM (match: 110%)
32 Vurra And Upper Madi HSD Kuluva General,Arua,Hospital,2.9463677,30.9328159,OSM (match: 100%)
Oriajini General,Arua,Hospital,3.0993814,30.9679144,OSM (match: 120%)
67 Arua Municipality HSD Pioneer General,Arua,Hospital,3.0199724,30.9138891,OSM (match: 85%)
Rhema General,Arua,Hospital,3.0199724,30.9138891,OSM (match: 100%)
River Side Medical Research Center General,Budaka,Hospital,1.0173769,33.9528821,OSM (match: 100%)
Bududa General,Bududa,Hospital,1.0090804,34.3328108,OSM (match: 120%)
4 Bukooli North HSD Bugiri General,Bugiri,Hospital,0.5733855,33.7427230,OSM (match: 66%)
Tumu General,Buhweju,Hospital,-0.1304335,30.4482107,OSM (match: 100%)
8 Buikwe South HSD Buikwe St. Charles Lwanga General,Buikwe,Hospital,0.3392858,33.0320706,OSM (match: 99%)
27 Buikwe West HSD Kawolo General,Buikwe,Hospital,0.3392858,33.0320706,OSM (match: 71%)
38 Buikwe West HSD Lugazi Scoul General,Buikwe,Hospital,0.3392858,33.0320706,OSM (match: 73%)
48 Buikwe South HSD Nkokonjeru General,Buikwe,Hospital,0.3392858,33.0320706,OSM (match: 70%)
54 Buikwe North HSD St. Francis Nyenga General,Buikwe,Hospital,0.3392858,33.0320706,OSM (match: 81%)
Bukwo General General,Bukwo,Hospital,1.9535229,34.9433128,OSM (match: 120%)
Buliisa General,Buliisa,Hospital,2.0576675,31.4357195,OSM (match: 120%)
Bundibugyo General,Bundibugyo,Hospital,0.7029469,30.0638041,OSM (match: 120%)
10 Igara West HSD Comboni General,Bushenyi,Hospital,,,Not found in OSM
12 Bushenyi Ishaka Municipality HSD Ishaka Adventist General,Bushenyi,Hospital,-0.5440146,30.1380671,OSM (match: 67%)
24 Bushenyi Ishaka Municipality HSD KIU Teaching General,Bushenyi,Hospital,-0.5410605,30.2001700,OSM (match: 64%)
13 Samia Bugwe North HSD Dabani General,Busia,Hospital,,,Not found in OSM
23 Samia Bugwe South HSD Masafu General,Busia,Hospital,,,Not found in OSM
Busolwe General,Butaleja,Hospital,0.9217942,34.1599841,OSM (match: 100%)
Kabasa Memorial General,Butaleja,Hospital,0.9552771,34.0326555,OSM (match: 100%)
Gombe (Butambala) General,Butambala,Hospital,,,Not found in OSM
16 Gulu Municipality HSD Gulu (Gulu RR,Gulu,Hospital,2.7801442,32.2805949,OSM (match: 61%)
17 Gulu Municipality HSD Gulu Independent General,Gulu,Hospital,2.7773374,32.2985660,OSM (match: 106%)
19 Gulu Municipality HSD Gulu Military General,Gulu,Hospital,2.7801442,32.2805949,OSM (match: 96%)
22 Gulu Municipality HSD Gulu Regional Referral,Gulu,Hospital,2.7773374,32.2985660,OSM (match: 110%)
58 Gulu Municipality HSD St.Mary’s Lacor General,Gulu,Hospital,2.7744531,32.2991146,OSM (match: 80%)
25 Hoima Municipality HSD Hoima Regional Referral,Hoima,Hospital,1.4285764,31.3548798,OSM (match: 108%)
15 Ibanda Municipality HSD Ibanda General,Ibanda,Hospital,-0.1301105,30.4481182,OSM (match: 85%)
21 Kigulu South HSD Iganga General,Iganga,Hospital,0.6155022,33.4853947,OSM (match: 68%)
65 Kigulu South HSD New Hope General,Iganga,Hospital,,,Not found in OSM
2 Jinja Municipality West HSD Al-Shafa Medical Centre General,Jinja,Hospital,0.4587162,33.2175579,OSM (match: 74%)
Almeca Medicare General,Jinja,Hospital,0.4380433,33.2114178,OSM (match: 100%)
Buwenge General,Jinja,Hospital,0.6475131,33.1724659,OSM (match: 100%)
Buwenge NGO General,Jinja,Hospital,0.6475131,33.1724659,OSM (match: 78%)
36 Jinja Municipality West HSD Jinja Regional Referral,Jinja,Hospital,0.4380498,33.2020973,OSM (match: 101%)
Kakira Sugar General,Jinja,Hospital,0.5092963,33.2946490,OSM (match: 100%)
1 Dodoth East HSD Kaabong General,Kaabong,Hospital,3.5120670,34.1319923,OSM (match: 74%)
15 Kabale Municipality HSD Kabale Regional Referral,Kabale,Hospital,-1.2502061,29.9891117,OSM (match: 107%)
84 Kabale Municipality HSD Rugarama General,Kabale,Hospital,-1.2502061,29.9891117,OSM (match: 87%)
8 Fortportal Municipality HSD Fort Portal Regional Referral,Kabarole,Hospital,0.6559732,30.2812868,OSM (match: 84%)
12 Fortportal Municipality HSD Kabarole COU General,Kabarole,Hospital,0.6495430,30.2724657,OSM (match: 89%)
Kida General,Kabarole,Hospital,-1.0170576,30.1883053,OSM (match: 73%)
75 Fortportal Municipality HSD Virika General,Kabarole,Hospital,0.6559732,30.2812868,OSM (match: 61%)
Lwala General,Kaberamaido,Hospital,1.8594472,33.2783378,OSM (match: 100%)
Kagadi General,Kagadi,Hospital,0.9426621,30.8090036,OSM (match: 120%)
33 Kalungu West HSD Villa Maria General,Kalungu,Hospital,-0.2270646,31.7352040,OSM (match: 63%)
153 Nakawa Division HSD Butabika National Referral,Kampala,Hospital,0.3158703,32.6579040,OSM (match: 88%)
172 Central Division HSD Case Medical Centre General,Kampala,Hospital,0.3246920,32.5752403,OSM (match: 75%)
382 Rubaga Division HSD Galilee Community General,Kampala,Hospital,0.3316732,32.5358414,OSM (match: 83%)
530 Makindye Division HSD International,Kampala,Hospital,0.3051484,32.6106013,OSM (match: 80%)
618 Central Division HSD Kampala General,Kampala,Hospital,0.3051484,32.6106013,OSM (match: 92%)
623 Nakawa Division HSD Kampala Independent General,Kampala,Hospital,0.3588591,32.6164676,OSM (match: 104%)
648 Kawempe Division HSD Kawempe Regional Referral,Kampala,Hospital,0.3619812,32.5617955,OSM (match: 86%)
667 Makindye Division HSD Kibuli Muslim General,Kampala,Hospital,0.3149691,32.5742616,OSM (match: 74%)
682 Makindye Division HSD Kiruddu Regional Referral,Kampala,Hospital,0.2480910,32.6125945,OSM (match: 85%)
721 Central Division HSD Kololo General,Kampala,Hospital,0.3051484,32.6106013,OSM (match: 66%)
783 Rubaga Division HSD Lubaga General,Kampala,Hospital,0.3052671,32.5523740,OSM (match: 63%)
813 Central Division HSD Makerere University General,Kampala,Hospital,0.3277107,32.5708615,OSM (match: 83%)
881 Rubaga Division HSD Mengo General,Kampala,Hospital,0.3052671,32.5523740,OSM (match: 67%)
900Nakawa Division HSD Middle East,Kampala,Hospital,0.3522682,32.5587499,OSM (match: 76%)
953 Makindye Division HSD Mukwaya General,Kampala,Hospital,0.3001997,32.5951909,OSM (match: 61%)
955 Kawempe Division HSD Mulago National Referral,Kampala,Hospital,0.3389522,32.5768538,OSM (match: 86%)
968 Nakawa Division HSD Murchision Bay General,Kampala,Hospital,0.2996882,32.6363637,OSM (match: 80%)
991 Central Division HSD Nakasero General,Kampala,Hospital,0.3268891,32.5794746,OSM (match: 67%)
1036 Central Division HSD Norvick General,Kampala,Hospital,1.0763572,34.1766088,OSM (match: 64%)
1050 Central Division HSD Old Kampala General,Kampala,Hospital,0.3166023,32.5683693,OSM (match: 93%)
1065 Nakawa Division HSD Paragon General,Kampala,Hospital,0.3249455,32.5752362,OSM (match: 68%)
1321 Central Division HSD St. Catherine’s General,Kampala,Hospital,0.3145762,32.5761720,OSM (match: 74%)
1323 Makindye Division HSD St. Francis Nsambya General,Kampala,Hospital,0.2996663,32.5864522,OSM (match: 81%)
1443 Nakawa Division HSD Victoria General,Kampala,Hospital,0.3502758,32.6032024,OSM (match: 70%)
1474Nakawa Division HSD Womens,Kampala,Hospital,0.3677607,32.5785325,OSM (match: 63%)
24 Bugabula North HSD Kamuli General,Kamuli,Hospital,0.9473191,33.1211263,OSM (match: 64%)
26 Bugabula North HSD Kamuli Mission General,Kamuli,Hospital,0.9360386,33.1305866,OSM (match: 85%)
10 Kinkizi West HSD Bwindi Community General,Kanungu,Hospital,-1.1566685,29.9809336,OSM (match: 71%)
14 Kinkizi East HSD Kambuga General,Kanungu,Hospital,,,Not found in OSM
Kapchorwa General,Kanungu,Hospital,1.4036000,34.4422053,OSM (match: 100%)
14 Bukonzo West HSD Bwera General,Kasese,Hospital,,,Not found in OSM
31 Bukonzo East HSD Kagando General,Kasese,Hospital,,,Not found in OSM
Katakwi General,Katakwi,Hospital,1.9178286,33.9618486,OSM (match: 120%)
60 Kasese Municipality HSD Kilembe General,Katakwi,Hospital,0.1947882,30.0147480,OSM (match: 67%)
22 Ntenjeru North HSD Kayunga General,Kayunga,Hospital,0.7036437,32.9036681,OSM (match: 68%)
Kiboga General,Kiboga,Hospital,0.9112265,31.7764903,OSM (match: 120%)
Rushere Community General,Kiruhura,Hospital,-0.2103331,30.9479367,OSM (match: 100%)
Kiryandongo General,Kiryandongo,Hospital,1.8791900,32.0618093,OSM (match: 120%)
25 Bufumbira South HSD Kisoro General,Kisoro,Hospital,-1.2831654,29.6372308,OSM (match: 63%)
32 Bufumbira East HSD Mutolere General,Kisoro,Hospital,-1.2623867,29.7213486,OSM (match: 72%)
8 Kitgum Municipality HSD Kitgum General,Kitgum,Hospital,3.2945753,32.8816635,OSM (match: 83%)
32 Kitgum Municipality HSD St. Joseph’s General,Kitgum,Hospital,3.2915115,32.8742106,OSM (match: 71%)
Koboko General,Koboko,Hospital,3.4092643,30.9597404,OSM (match: 120%)
Atutur General,Kumi,Hospital,1.4095740,33.9908589,OSM (match: 100%)
Kumi General,Kumi,Hospital,1.5275543,33.9762470,OSM (match: 120%)
Kumi Orthopaedic General,Kumi,Hospital,1.5275543,33.9762470,OSM (match: 120%)
25 Mwenge North (Kyarusozi) HSD Kyenjojo General,Kyenjojo,Hospital,,,Not found in OSM
18 Lira Municipality HSD Lira (Lira RR,Lira,Hospital,2.2565868,32.8246057,OSM (match: 68%)
25 Lira Municipality HSD Lira Regional Referral,Lira,Hospital,2.2518200,32.9020298,OSM (match: 110%)
26 Erute North HSD Lira University General,Lira,Hospital,2.2565868,32.8246057,OSM (match: 91%)
5 Katikamu North HSD Bishop Ascili General,Luwero,Hospital,0.8250873,32.5011226,OSM (match: 63%)
6 Katikamu South HSD Bombo General Military General,Luwero,Hospital,0.8250873,32.5011226,OSM (match: 65%)
Lyantonde General,Lyantonde,Hospital,-0.3935798,31.1528660,OSM (match: 120%)
Maracha General,Maracha,Hospital,3.2362351,30.9217314,OSM (match: 120%)
27Masaka Municipality HSD Masaka (Kitovu,Masaka,Hospital,-0.3438561,31.7588200,OSM (match: 100%)
31 Masaka Municipality HSD Masaka Regional Referral,Masaka,Hospital,-0.3291154,31.7352284,OSM (match: 107%)
41Masaka Municipality HSD St. Joseph Kitovu General,Masaka,Hospital,-0.3438561,31.7588200,OSM (match: 88%)
27 Masindi Municipality HSD Masindi General General,Masindi,Hospital,1.6842107,31.7154878,OSM (match: 85%)
10 Bunya West HSD Buluba General,Mayuge,Hospital,,,Not found in OSM
18 Mbale Municipality HSD Cure Childrenâ€™s General,Mbale,Hospital,1.0764209,34.1767819,OSM (match: 68%)
33Mbale Municipality HSD Mbale (Mbale,Mbale,Hospital,1.0764209,34.1767819,OSM (match: 74%)
37 Mbale Municipality HSD Mbale Regional Referral,Mbale,Hospital,1.0764209,34.1767819,OSM (match: 108%)
39 Mbale Municipality HSD Mt. Elgon General,Mbale,Hospital,1.0764209,34.1767819,OSM (match: 73%)
13 Mbarara Municipal Council HSD Devine Mercy General,Mbarara,Hospital,-0.5892951,30.6734576,OSM (match: 75%)
14 Mbarara Municipal Council HSD Holy Innocents Children’s General,Mbarara,Hospital,-0.6232312,30.6467288,OSM (match: 71%)
39 Mbarara Municipal Council HSD Mayanja Memorial General,Mbarara,Hospital,-0.6167699,30.6584069,OSM (match: 74%)
41 Mbarara Municipal Council HSD Mbarara Community General,Mbarara,Hospital,-0.5892951,30.6734576,OSM (match: 85%)
46 Mbarara Municipal Council HSD Mbarara Regional Referral,Mbarara,Hospital,-0.6167699,30.6584069,OSM (match: 94%)
63Mbarara Municipal Council HSD Ruharo Mission General,Mbarara,Hospital,-0.6167699,30.6584069,OSM (match: 69%)
38 Mityana South HSD Mityana General,Mityana,Hospital,0.3974846,32.0423887,OSM (match: 70%)
13 Moroto Municipality HSD Moroto Regional Referral,Moroto,Hospital,2.5311408,34.6560689,OSM (match: 107%)
33 West Moyo HSD Moyo General,Moyo,Hospital,3.6580568,31.7277545,OSM (match: 64%)
32 Mawokota South HSD Nkozi General,Mpigi,Hospital,,,Not found in OSM
64 Mubende Municipality HSD Mubende Regional Referral,Mubende,Hospital,0.5678034,31.3928822,OSM (match: 106%)
89 Mubende Municipality HSD True Vine General,Mubende,Hospital,0.5678034,31.3928822,OSM (match: 77%)
Naggalama General,Mukono,Hospital,0.5258641,32.7793731,OSM (match: 100%)
90 Mukono Municipality HSD Uganda Matyrs General,Mukono,Hospital,0.5075522,32.7530686,OSM (match: 79%)
Kiwoko General,Nakaseke,Hospital,0.8396564,32.3603492,OSM (match: 100%)
Nakaseke General,Nakaseke,Hospital,0.7203429,32.3984813,OSM (match: 120%)
Nakasongola Military General,Nakasongola,Hospital,1.3229326,32.4661016,OSM (match: 120%)
Matany General,Napak,Hospital,2.4542434,34.2401034,OSM (match: 100%)
Angal General,Nebbi,Hospital,2.4085167,31.1938412,OSM (match: 100%)
Nebbi General,Nebbi,Hospital,2.4768732,31.0857538,OSM (match: 120%)
20Padyere HSD Nebbi (Angal,Nebbi,Hospital,2.4085618,31.1937693,OSM (match: 120%)
Ngora Freda Carr General,Ngora,Hospital,1.4773772,33.7942535,OSM (match: 120%)
Itojo General,Ntungamo,Hospital,-0.7877116,30.2773781,OSM (match: 100%)
Anaka General,Nwoya,Hospital,2.5997690,31.9467607,OSM (match: 120%)
3 Oyam North HSD Aber General,Oyam,Hospital,0.6200550,34.0820382,OSM (match: 75%)
Kanginima General,Pallisa,Hospital,0.7036437,32.9036681,OSM (match: 62%)
Pallisa General,Pallisa,Hospital,1.1761322,33.7110114,OSM (match: 120%)
Kalisizo General,Rakai,Hospital,-0.5356552,31.6228355,OSM (match: 100%)
Rakai General,Rakai,Hospital,-0.7134964,31.4030344,OSM (match: 120%)
Kisiizi General,Rukungiri,Hospital,-0.9979585,29.9439616,OSM (match: 100%)
59 Rukungiri Municipality HSD Nyakibale General,Rukungiri,Hospital,-0.7811020,29.9245165,OSM (match: 84%)
Bamu General,Sembabule,Hospital,-0.0831523,31.4605744,OSM (match: 100%)
18 Sheema South HSD Kitagata General,Sheema,Hospital,-0.6153937,30.0483962,OSM (match: 64%)
9 Soroti Municipality HSD Bethesda General,Soroti,Hospital,1.7176546,33.6133464,OSM (match: 73%)
43 Soroti Municipality HSD Soroti Regional Referral,Soroti,Hospital,1.7176546,33.6133464,OSM (match: 107%)
6 Tororo Municipality HSD Benedictine Eye General,Tororo,Hospital,0.6944358,34.1871687,OSM (match: 63%)
12 Tororo Municipality HSD Divine Mercy General,Tororo,Hospital,-0.5892951,30.6734576,OSM (match: 77%)
17 Tororo Municipality HSD Geel General,Tororo,Hospital,0.6944358,34.1871687,OSM (match: 91%)
27 Tororo Municipality HSD Jrc Medical Chambers General,Tororo,Hospital,0.3249455,32.5752362,OSM (match: 67%)
99 West Budama South HSD Rubongi Military General,Tororo,Hospital,,,Not found in OSM
108 Tororo Municipality HSD St. Anthony’s General,Tororo,Hospital,0.6829931,34.1799132,OSM (match: 73%)
114 Tororo Municipality HSD Tororo General,Tororo,Hospital,0.6944358,34.1871687,OSM (match: 83%)
59 Busiro South HSD Corsu Rehabilitation General,Wakiso,Hospital,0.1326038,32.5358105,OSM (match: 75%)
68 Kyadondo South HSD Doctors,Wakiso,Hospital,0.9873539,34.2240104,OSM (match: 60%)
74 Entebbe Municipality HSD Entebbe General,Wakiso,Hospital,0.0640418,32.4710810,OSM (match: 64%)
84 Kyadondo East HSD Family Care General,Wakiso,Hospital,0.3852074,32.5779855,OSM (match: 61%)
179 Busiro South HSD Kisubi General,Wakiso,Hospital,,,Not found in OSM
199 Kyadondo South HSD Le Memorial medical services General,Wakiso,Hospital,0.3195689,32.6226587,OSM (match: 79%)
205 Kyadondo East HSD Life Link General,Wakiso,Hospital,,,Not found in OSM
240 Busiro North HSD Medik General,Wakiso,Hospital,,,Not found in OSM
323 Kyadondo North HSD Ruth GayLord General,Wakiso,Hospital,0.3879817,32.5513654,OSM (match: 62%)
327 Kyadondo East HSD Saidina Abubakar Islamic General,Wakiso,Hospital,0.4355604,32.5350832,OSM (match: 77%)
Yumbe General,Yumbe,Hospital,3.4399977,31.1872988,OSM (match: 120%)
Nyapea General,Zombo,Hospital,2.4609624,30.9502883,OSM (match: 100%)
